milo,name,telefon
 [email],Агенство Флейм-Тур, +38044 599-70-79
 [email],"Агенство ""Континенталь""", (0572)758-26-68
 [email],Агенство ТА  Поехали с нами ( м. Черниговская и  м. Крещатик ),  044-233-14-72
 [email],"Агенство ТА ""МЕТЕОРИТ-ТУР""", 056-376-03-33
 [email],"Агенство ТК ""Поехали с нами!""", 0542 650-445
 [email],Агенство ALAMI туристическая компания, [phone]
 ,Агенство ЮГ Тревел , [phone]
 [email],Агенство Червона Валіза, (03472) 6-29-95
 [email],Агенство Garant Travel, 044 221 58 47 
 [email],"Агенство Сеть Агенств Горящих Путевок ""Uni Maps Travel""", [phone]
 [email],"Агенство Туристичне агенство ""Казкова подорож"" ", +380675966388
 [email],"Агенство Туристическое агентство ""Степ тур""", 095-132-77-88
 [email],"Агенство ""Магазин Горящих Путевок г. Запорожье""", [phone]
 [email],"Агенство АГП ""Сузір'я тур""", (044)220-25-77
 [email],"Агенство ТА""Мандры- Тур"" ", (0382)75-25-86
 [email],"Агенство ТА ""RESTBEST""", 095 329 09 15
 ,Агенство ООО ТК КРУГОСВЕТ, 095 736 7373
 [email],Агенство Life Travel, 717-72-91
 [email],Агенство Клуб Путешествий DAMAX, +380487117676
 [email],"Агенство Туристическая компания  ""Туры в большом городе""", 380504101246
 [email],Агенство Join UP!, +38 (044) 303 9 303
 ,"Агенство ""Отдых на  все 100%""", 063-521-39-77
 [email],Агенство Travel Professional Leisure (TPL), 044 362 6707
 [email],Агенство ТурМастер, 068 0362601
 [email],Агенство Feliz Travel, 
 [email] ,Агенство Босфор Тур, +380986376223
 [email],Агенство Coral Travel, +380685560888
 [email],Агенство Делюкс Вояж, (099)-944-10-00
 [email],"Агенство Туристческая фирма ""ОЛИМПИЯ""", 0626 41-45-64
 [email],Агенство Sunny Tour, 050-456-46-46
 [email],Агенство ЭКВАТОР, 0666025670
 [email],Агенство Бюро Коммуникаций и Путешествий PR&TRAVEL®, 0362 400 612
 [email],"Агенство ООО ""БОСФОР""", 0352253727
 [email]  ,Агенство Турагентство Марии Драпатой, +38(0372) 55 07 09
 [email],"Агенство "" Туристическая Компания  ""Стартревел"" ", +380674112664
 [email],Агенство САКМА, (067) 4959895
 [email],Агенство Туристична агенція Занзібар, 067-362-08-13
 [email],Агенство Туроператор Янтур, [phone]
 [email],Агенство Гарячі тури, [phone]
 [email],Агенство КРАЙ ВІДПОЧИНКУ, +380352220467
 [email],"Агенство ТОВ ""Туристична компанія ""Гулівер-тур""", 0673504550
 [email],Агенство Kalipso Adventures, 095 731 55 00
 [email],"Агенство ""Поехали с нами""", (066)431-44-34
 [email],Агенство TUI Citicom (ТОВ Моресіль), 044 2276965
 [email],Агенство Ариар-тур, 044-568-44-08
 [email],Агенство МарЛенА, 5028787
 [email],Агенство Going to Go, [phone]
 [email],Агенство Поехали с нами, 044 500 03 50
 [email],Агенство КейТур, (044) 332 92 97
 [email],Агенство ЧЕРНОБЫЛЬ ТУР®, [phone]
 [email],"Агенство ООО ""ВСЕМ ТУРИСТАМ""", 0445700059
 [email],Агенство TUI Турагенція, 044-485-84-84
 [email],Агенство Tyche Tours, +38 (044) 383-27-20
 [email],Агенство ArtTravel, 044 570 26 26
 [email],Агенство Албиз-тур, 0445274737
 [email],Агенство Фемелитревел, (044)-459-7775
 [email],Агенство Tui - турагентство, (044)3601803
 [email],Агенство Тревел Кард , 594 51 60 
 [email],Агенство Эталон-Тревел Туристическая Компания, 0443387817
 [email],Агенство КЛУБ ОРГАНИЗАЦИИ ТУРОВ, (044) 2214333
 [email],Агенство Натали Тревел, 0443385997
 [email],Агенство 100 ДОРОГ, +380509261089
 [email],Агенство Тревел Хит, 044 229 88 71
 [email],Агенство Fresh.Travel, [phone]
 [email],"Агенство Туристическое агентство""Отдыхай с нами""", (063) 750-68-32
 [email],"Агенство ООО ""Ю Тревел""", +380443324182
 ,"Агенство ооо ""Плеяды-Тур"" ", 044-592-36-11; 592-36-10
 [email],Агенство Aurora Travel, 0442272515
 ,Агенство Горящие туры Квадрат, 044 377 52 72 
 [email],Агенство КАТРЕН-ТУР, (0472)38-38-66
 [email],Агенство Ателье Путешествий, 044 486 28 38
 [email],Агенство Low-Cost Tours - Горящие Туры, (044) 578-26-16
 [email],"Агенство АГП ""BLISSTOUR""", +380443624304
 [email],"Агенство Агентство Горящих Путевок ""Туристическая компания ""ЕвроСтандарт""", 0504620429
 [email],Агенство Заплати и лети , [phone]
 [email],"Агенство Туристическое Агентство ""Горящие туры Квадрат""", +38(067)2448833
 [email],"Агенство ""Путеводитель""", (044)221-98-97
 [email],Агенство Аррива, (044)383-75-50
 [email],"Агенство ООО ""Клуб путешествий ""Страна чудес""", 063
 [email],Агенство ГРАНДЕ ТУР, 0443620845
 [email],Агенство TUI Турагенство (ФЛП Касьянова О.В.), 068 461 79 45
 [email],Агенство Турагенство ЧАЙКА, 044-501-02-06
 [email],Агенство Sun Line, 044 503 56 57
 [email],Агенство Отдыхайте Правильно, (044) 499-32-32
 [email],Агенство STELLAR, 0995229895
 [email],"Агенство Туристическая компания ""Регион Люкс""", +380984085421
 [email],Агенство ZABUGOR.COM Luxury Travel Club, +38 (044) 54 54 555
 [email],Агенство I LIKE TRAVEL, 380979026679
 ,Агенство ЛИК-ТУР, +380444238316
 [email],Агенство S&T Tour , 0445992628
 [email],Агенство 4Gates Ukraine, +380443378401
 [email],"Агенство ООО ""Улечу, куда хочу!""", +380675515024
 [email],Агенство ОТДОХНИ-КА!, 
 [email],Агенство Авентур , 067-3362492
 [email] ,Агенство ЕВРОПА ПЛЮС, тел.р 0372575794
 [email],Агенство Лана Тревел, 044-288-40-42
 [email],Агенство Агентство МИРА, 097-544-12-20
 ,"Агенство Туристическое агенство ""АРБУЗ""", 050 374 50 03
 [email],Агенство Нàвис-Тур, (044)4868580
 [email],Агенство Мер-Ха-Ба, 0983535777
 [email],Агенство Десадми, +38(0372) 55 07 09
 ,Агенство Поехали с нами, 044 223 50 53
 [email],"Агенство ООО ""Авиатур""", 056 9277334
 [email],"Агенство Туристическое агентство ""Махаон""", (05692)3-16-52
 [email],"Агенство ООО ""Туртужур""", (044)234 70 17
 [email],Агенство Мир Чудес / Wonder World, +38 (044) 383 71 92
 [email],"Агенство TA ""LEEGA TRAVEL""", +380443311339
 [email],Агенство Аркадия 2008, +380442294388
 [email],Агенство Imagine Travel, (044) 248 00 48
 [email],"Агенство ""TUI""-Житомир", +380412413909
 [email],Агенство Orange Time, +38 (044) 227 00 19
 [email],Агенство Аполло-тур, [phone]
 [email],Агенство Travel Professional Agency (ФОП Радзивил И.А), 098 072 00 33
 [email],"Агенство ТА ""Світ Подорожей!""", 227 11 36
 [email],Агенство АГЕНЦИЯ ГОРячие ТУРЫ, 095-226-99-07
 [email] ,"Агенство Частное предприятие""Туристическое агентство""ФИДЖИ""", 097-459-33-34
 [email],Агенство Сангейт Тур, +380932914755
 [email],"Агенство Центр делового туризма ""Евразия Экспо""", 044 524 35 96
 [email],Агенство Колибрис 4, /044/407-10-07
  [email],Агенство TPG AGENCY ,  (044) 331-12-72(77)
 [email],Агенство Феєрія мандрів, 0671371073
 [email],Агенство TPG AGENCY МИРГОРОД, 5-08-18
 [email],Агенство TUI Obukhiv, +38(068)518-18-18
 [email],"Агенство ""Отдых со вкусом""", +380990026021
 [email],"Агенство ТА ""Свет-Тур""", (0536) 74-16-16
 [email],Агенство Туристическое агенство ELENA, +380633627885
 [email],Агенство PanTravel, +380675517200
 [email],"Агенство ТА ""МІКС ТРЕВЕЛ""/ ФОП Андрощук О.В.", 0955744095
 [email],Агенство Golden Beach, +380955595990
 [email],Агенство Глобус-Сервис, 0324450090
 [email],Агенство TOURS&TICKETS Артемовск, 099-472-23-13
 [email],Агенство АГП Гранд тур, +380506461036
 [email],"Агенство Туристична фірма ""Навколо Світу""", +380982455524
" office,[email]",Агенство Ren Travel, 093 857 22 37
 [email],Агенство Поїхали з нами, (04563) 5-11-49
 [email],Агенство ВОЛНА, 0978670911
 [email],Агенство Ванатур, (0472)50-29-92
 [email],"Агенство Travel Start, туристична агенція", +380509502888
 [email],"Агенство ТА ""Пакуй валізи""", 0462613999
 [email],Агенство JOINUP.AGENCY, 093 315 30 30
 [email],Агенство Поехали с нами, 
 [email],"Агенство Туристическое  агентство  ""Альфа  тур"" ", (050) 465-48-33
 [email],Агенство Зефир Тревел, 0734386880
 [email],Агенство РОЯЛ ТРЕВЕЛ, +380522270233
 ,Агенство ЦЕНТР ТУРИЗМА, 0981562506
 [email],"Агенство Туроператор ""Маншафт""", 067-473-53-09
 [email],Агенство 888 ТУР, 0472328802
 [email],"Агенство ""Туроператор НАМИ""", +380679361988
 [email],"Агенство Сеть туристических агентств ""Феєрія мандрів"" г. Черкассы", 098 088 66 26
 [email],"Агенство Туристическое агентство ""АлВа Тур""", 050 9426445
 [email],Агенство TUI турагенство, 050 457 35 35
 [email],Агенство ТОП ВОЯЖ," [phone], [phone]"
 [email],"Агенство ""Формула отдыха""", (099) 941-06-63
 [email],Агенство Акита - тур, 0522 24 55 60
 ,Агенство Сотик Тур, 0502392198
 [email],"Агенство ТФ ""Планета-Тревел""", 0542781831
 [email],Агенство ЛегкоTravel, 050966189
 [email],Агенство VIPтур, +380634202888
 [email],Агенство Tourmapa (Турмапа), +380669306464
 [email],Агенство Агентство путешествий ЯНКО, 0432 562 643
 ,Агенство БудуВсюду, 0966448464
 in.azovtour.com.ua,"Агенство ТА ""АЗОВ-Тур"" /СПД Мельник Н.А.", 097-213-46-72
 [email],Агенство Papaya Travel, 0663587282
 [email],Агенство Регатос, 0506150758
 [email],Агенство Евразия тур, 097-593-91-85
 [email],Агенство Интертревеллер, 0505729269
 [email],Агенство Алмаз Тревел, 778-05-05
 [email],"Агенство Украинско-Испанская туристическая компания""Экспресс-Тур""", 0562319191
 [email],Агенство ТАРТУС-ТУР ДНЕПР, +38(056) 37-27-000
 [email],Агенство Султан Тур, +380673724343
 [email],Агенство ООО Трансконтиненталь, 0563703142
 [email],Агенство Аманга-тур, (056) 371-07-22
 [email],"Агенство Туристическая компания ""ТУРТАЙМ""", 0562-340-333
 [email],Агенство Санрайз Тур, 346-000
 [email],Агенство Надия тур , 
 [email],"Агенство Туристическая компания ""Путешествие мечты""", (057)760-47-28
 [email],Агенство Melia travel, (057)750-84-32
 [email],"Агенство ""ЛИГтур"" ""LIGtour""", (057) 751-85-58
 [email],Агенство Marco Polo, [phone]
 [email],Агенство Мадагаскар Тревел, +380663562585
 ,"Агенство ""Солнечная жизнь""", 0677806653
 [email],Агенство Ветер странствий, (050)2914989
 [email],Агенство Туристическая компания TRAVEL WORLD, (061) 2897108
 [email],Агенство БАРОН ТРЕВЕЛ, (098) 125-17-17
 [email],Агенство Выше неба, [phone]
 [email],Агенство АЗБУКА ТУР, [phone]
 [email],Агенство Тип Топ Тур, 380 99 333 16 16
 [email],Агенство AFROS отдых и путешествия, +380502983642
 [email],Агенство АРМАДА ТУР, 7004777
 [email],Агенство Лия-Круиз, +38 (061) 270-59-98
 [email],Агенство Успех-Тур, 7874504
 [email],"Агенство Туристическая компания ""LION TOUR""", 0679107196
 [email],"Агенство ООО ""ВИВАНТА""", (061)707-87-08
 [email],Агенство HONTOUR TA, +380970776660
 [email],Агенство TUI Хмельницький, 0970192020
 [email],"Агенство ТФ ""Сиеста""", (0382) 708-308
 [email],Агенство ТУІ Турагенція, (0564) 90-28-18
 [email],"Агенство ТА ""СОФИЯ-ТУР""", 098-785-93-04
 	[email],Агенство IN.DI.GO TRAVEL, 067-372-97-09
 [email],Агенство Enjoy-tour, (032) 2255888
 [email],Агенство Туристична фірма Tour-U, 0997065333
 [email],"Агенство Туристическое агенство ""Афина""", (0512) 45 - 55 - 88
 [email],Агенство TUI Турагенція, (096)817 59 20
 [email],"Агенство Туристическое агентство "" Астрамарин тур""", +380505237623
 [email],Агенство MkTravels, +380984998607
 [email],"Агенство ТА ""Что? Где? Куда?""", 0512 718 719
 [email],Агенство ГОРЯЧИЕ ПУТЕШЕСТВИЯ, 0512470884
 [email],Агенство ТРОПИКАНА Туристическое Агентство , [phone]
 [email],Агенство Континент тур, (0512)47-02-35
 [email],"Агенство Туристическое агентство ""Дюк""", +380482321514
 [email],"Агенство Турагенство ""TUI""", 0487281766
 [email],Агенство Инскай – экспертная туристическая поддержка, 
 [email],"Агенство Туристическая компания ""STAR TRAVEL""", 048-794-53-58
" [email], [email]",Агенство Вивальди, [phone]
 [email],Агенство Блеск-тур, [phone]
 [email],Агенство Аллви Тур, 7185049
 [email],Агенство ТА Система Тур, (0564) 92 11 88 
 [email],Агенство ЗимаЛето, 0676729872
