milo,adresss,name,telefon
 [email],"

Одесса, Приморский",Агенство Клуб Путешествий DAMAX, +380487117676
 [email],"

Харьков, ЮЖД","Агенство ""Континенталь""", (0572)758-26-68
 [email],"

Киев, Льва Толстого",Агенство Флейм-Тур, +38044 599-70-79
 [email],"

Киев, Васильковская",Агенство Garant Travel, 044 221 58 47 
 [email],"

Калуш, Івано-Франківська обл",Агенство Червона Валіза, (03472) 6-29-95
 [email],"

Киев, Святошино","Агенство Сеть Агенств Горящих Путевок ""Uni Maps Travel""", [phone]
 [email],"

Киев, Черниговская",Агенство ТА  Поехали с нами ( м. Черниговская и  м. Крещатик ),  044-233-14-72
 [email],"

Днепропетровск, Бабушкинский","Агенство ТА ""МЕТЕОРИТ-ТУР""", 056-376-03-33
 [email],"

Сумы, ","Агенство ТК ""Поехали с нами!""", 0542 650-445
 [email],"

Чернигов, ",Агенство ALAMI туристическая компания, 380954065775
 ,"

Одесса, ",Агенство ЮГ Тревел , [phone]
 [email],"

Здолбунов, Ровенская обл.","Агенство Туристичне агенство ""Казкова подорож"" ", +380675966388
 [email],"

Киев, Позняки","Агенство Туристическое агентство ""Степ тур""", 095-132-77-88
 [email],"

Запорожье, Орджоникидзевский","Агенство ""Магазин Горящих Путевок г. Запорожье""", [phone]
 [email],"

Киев, Позняки","Агенство АГП ""Сузір'я тур""", (044)220-25-77
 [email],"

Хмельницкий, ","Агенство ТА""Мандры- Тур"" ", (0382)75-25-86
 [email],"

Харьков, исторический музей","Агенство Туристическая компания  ""Туры в большом городе""", 380504101246
 [email],"

Ирпень, Киевская область , ","Агенство ТА ""RESTBEST""", 095 329 09 15
 ,"

Николаев, ",Агенство ООО ТК КРУГОСВЕТ, 095 736 7373
 [email],"

Харьков, Спортивная, Гагарина",Агенство Life Travel, 717-72-91
